workday_id,lead_technical_role,job_family,grade,management_chain,direct_reports,department
WD-005004,Mechanical Engineer,Engineering Operations,B2,WD-005020|WD-005001,,Engineering
WD-005005,Graduate Engineer,Engineering Operations,A2,WD-005020|WD-005001,,Engineering
WD-005006,Engineering Technician,Engineering Operations,A1,WD-005020|WD-005001,,Engineering
WD-005007,Structural Engineer,Engineering Operations,B1,WD-005020|WD-005001,,Engineering
WD-005008,Civil Engineer,Engineering Operations,B2,WD-005020|WD-005001,,Engineering
WD-005009,Mechanical Engineer,Engineering Operations,B1,WD-005020|WD-005001,,Engineering
WD-005010,Engineering Inspector,Engineering Operations,B2,WD-005020|WD-005001,,Engineering
WD-005011,Graduate Engineer,Engineering Operations,A1,WD-005020|WD-005001,,Engineering
WD-005020,Chief Engineer,Engineering Operations,D2,,WD-005001|WD-005021,Engineering
WD-005021,Principal Engineer,Engineering Operations,D1,WD-005020,WD-005022|WD-005023,Engineering
WD-005022,Lead Structural Engineer,Engineering Operations,C1,WD-005020|WD-005021,WD-005024|WD-005025,Engineering
WD-005023,Lead Mechanical Engineer,Engineering Operations,C2,WD-005020|WD-005021,WD-005026|WD-005027,Engineering
WD-005024,Structural Engineer,Engineering Operations,B2,WD-005020|WD-005021|WD-005022,,Engineering
WD-005025,Structural Engineer,Engineering Operations,B1,WD-005020|WD-005021|WD-005022,,Engineering
WD-005026,Mechanical Engineer,Engineering Operations,B2,WD-005020|WD-005021|WD-005023,,Engineering
WD-005027,Mechanical Engineer,Engineering Operations,B1,WD-005020|WD-005021|WD-005023,,Engineering
WD-H101,Data Analyst,Corporate Services,B2,WD-H110|WD-H120,,Analytics
WD-H102,Junior Data Analyst,Corporate Services,A2,WD-H110|WD-H101,,Analytics
WD-H103,Data Analyst,Corporate Services,B1,WD-H110,,Analytics
WD-H104,Business Intelligence Developer,Corporate Services,B2,WD-H110,,Analytics
WD-H105,Data Engineer,Corporate Services,B1,WD-H110,,Analytics
WD-H110,Analytics Manager,Corporate Services,C1,WD-H120,WD-H101|WD-H103|WD-H104|WD-H105,Analytics
WD-H120,Head of Digital and Analytics,Corporate Services,D1,,WD-H110|WD-H130,Analytics
WD-H130,Senior Data Architect,Corporate Services,C2,WD-H120,WD-H131|WD-H132,Analytics
WD-H131,Data Architect,Corporate Services,C1,WD-H120|WD-H130,,Analytics
WD-H132,Data Modeller,Corporate Services,B2,WD-H120|WD-H130,,Analytics
WD-H201,Team Manager,Corporate Services,C1,WD-H210,WD-H202|WD-H203|WD-H204|WD-H205|WD-H206|WD-H207,Corporate Services
WD-H202,Policy Officer,Corporate Services,B1,WD-H210|WD-H201,,Corporate Services
WD-H203,Policy Officer,Corporate Services,B2,WD-H210|WD-H201,,Corporate Services
WD-H204,Policy Coordinator,Corporate Services,B1,WD-H210|WD-H201,,Corporate Services
WD-H205,Senior Policy Officer,Corporate Services,B2,WD-H210|WD-H201,,Corporate Services
WD-H206,Policy Officer,Corporate Services,B1,WD-H210|WD-H201,,Corporate Services
WD-H207,Policy Coordinator,Corporate Services,B2,WD-H210|WD-H201,,Corporate Services
WD-H210,Head of Policy,Corporate Services,D1,,WD-H201|WD-H211,Corporate Services
WD-H211,Policy Adviser,Corporate Services,C2,WD-H210,WD-H212|WD-H213,Corporate Services
WD-H212,Senior Policy Officer,Corporate Services,B2,WD-H210|WD-H211,,Corporate Services
WD-H213,Policy Officer,Corporate Services,B1,WD-H210|WD-H211,,Corporate Services
WD-H301,Junior Engineer,Engineering Operations,B1,WD-H310|WD-H320,,Engineering
WD-H302,Engineering Technician,Engineering Operations,A2,WD-H310|WD-H320,,Engineering
WD-H303,Junior Engineer,Engineering Operations,A2,WD-H310,,Engineering
WD-H304,Graduate Engineer,Engineering Operations,A1,WD-H310,,Engineering
WD-H310,Engineering Team Leader,Engineering Operations,C1,WD-H320,WD-H301|WD-H302|WD-H303|WD-H304,Engineering
WD-H320,Engineering Manager,Engineering Operations,D1,,WD-H310|WD-H321,Engineering
WD-H321,Senior Engineering Manager,Engineering Operations,D2,,WD-H310|WD-H320,Engineering
WD-GEN001,Planning Officer,Corporate Services,B1,WD-GEN020,,Planning
WD-GEN002,Senior Planning Officer,Corporate Services,B2,WD-GEN020,WD-GEN001,Planning
WD-GEN003,Planning Manager,Corporate Services,C1,WD-GEN020,WD-GEN001|WD-GEN002,Planning
WD-GEN020,Head of Planning,Corporate Services,D1,,WD-GEN003|WD-GEN004,Planning
WD-GEN004,Planning Policy Adviser,Corporate Services,C2,WD-GEN020,WD-GEN005|WD-GEN006,Planning
WD-GEN005,Planning Officer,Corporate Services,B2,WD-GEN020|WD-GEN004,,Planning
WD-GEN006,Planning Officer,Corporate Services,B1,WD-GEN020|WD-GEN004,,Planning
WD-GEN007,Communications Manager,Corporate Services,C1,WD-GEN030,WD-GEN008|WD-GEN009|WD-GEN010,Communications
WD-GEN008,Communications Officer,Corporate Services,B1,WD-GEN030|WD-GEN007,,Communications
WD-GEN009,Digital Content Officer,Corporate Services,B2,WD-GEN030|WD-GEN007,,Communications
WD-GEN010,Social Media Officer,Corporate Services,A2,WD-GEN030|WD-GEN007,,Communications
WD-GEN030,Head of Communications,Corporate Services,D1,,WD-GEN007|WD-GEN011,Communications
WD-GEN011,Press Officer,Corporate Services,B1,WD-GEN030,,Communications
WD-GEN012,HR Officer,HR,B1,WD-004032,,HR
WD-GEN013,HR Adviser,HR,B2,WD-004032,,HR
WD-GEN014,Learning and Development Adviser,HR,B2,WD-004032,,HR
WD-GEN015,Recruitment Officer,HR,B1,WD-004032,,HR
WD-GEN016,Plant Operator,Plant Operations,A2,WD-003010,,Operations
WD-GEN017,Plant Technician,Plant Operations,A1,WD-003010,,Operations
WD-GEN018,Control Room Operator,Plant Operations,B1,WD-003010,,Operations
WD-GEN019,Senior Plant Operator,Plant Operations,B2,WD-003010,,Operations
WD-GEN021,Engineering Technician,Engineering Operations,A1,WD-001010,,Engineering
WD-GEN022,Electrical Technician,Engineering Operations,A2,WD-001010,,Engineering
WD-GEN023,Instrumentation Engineer,Engineering Operations,B1,WD-001010,,Engineering
WD-GEN024,Mechanical Technician,Engineering Operations,A2,WD-001010,,Engineering
WD-GEN025,Project Engineer,Engineering Operations,B2,WD-001010,,Engineering
WD-GEN026,Finance Officer,Corporate Services,B1,WD-004031,,Finance
WD-GEN027,Finance Analyst,Corporate Services,B2,WD-004031,,Finance
WD-GEN028,Management Accountant,Corporate Services,C1,WD-004031,WD-GEN026|WD-GEN027,Finance
WD-GEN029,Procurement Officer,Corporate Services,B1,WD-GEN040,,Procurement
WD-GEN040,Head of Procurement,Corporate Services,C2,WD-004020,WD-GEN029|WD-GEN041,Procurement
WD-GEN041,Senior Procurement Officer,Corporate Services,C1,WD-GEN040,WD-GEN029,Procurement
WD-GEN042,Facilities Officer,Facilities Management,A2,WD-002001,,Facilities
WD-GEN043,Maintenance Technician,Facilities Management,A1,WD-002001,,Facilities
WD-GEN044,Facilities Coordinator,Facilities Management,B1,WD-002001,,Facilities
WD-GEN045,Maintenance Supervisor,Facilities Management,B2,WD-002001,WD-GEN042|WD-GEN043|WD-GEN044,Facilities
WD-GEN046,Plant Operator,Plant Operations,B2,WD-003021,,Operations
WD-GEN047,Plant Operator,Plant Operations,B1,WD-003021,,Operations
WD-GEN048,Plant Technician,Plant Operations,A2,WD-003021,,Operations
